Sample ID,Date,Time,A/S Loc,Initial Sample Vol,Aliquot Vol.,Analyte Name,Elem,Wavelength,Int (Corr),Conc (Calib),Conc (Samp),Repl No1,Date1,Time1,Int (Corr)1,Conc (Calib)1,Conc (Samp)1,Repl No2,Date2,Time2,Int (Corr)2,Conc (Calib)2,Conc (Samp)2,Repl No3,Date3,Time3,Int (Corr)3,Conc (Calib)3,Conc (Samp)3,Repl No4,Date4,Time4,Int (Corr)4,Conc (Calib)4,Conc (Samp)4,Repl No5,Date5,Time5,Int (Corr)5,Conc (Calib)5,Conc (Samp)5
Calib Blank,4/20/17,10:27:26 AM,1, , ,Pb 220.353,Pb,220.353,-64.34663978, , ,1,4/20/17,10:28:03 AM,-69.78730799, , ,2,4/20/17,10:28:09 AM,-40.79436466, , ,3,4/20/17,10:28:15 AM,-79.79693037, , ,4,4/20/17,10:28:21 AM,-76.33412197, , ,5,4/20/17,10:28:27 AM,-55.02047392, , 
1 ppm,4/20/17,10:28:40 AM,2, , ,Pb 220.353,Pb,220.353,2971.579104, , ,1,4/20/17,10:29:13 AM,2977.225737, , ,2,4/20/17,10:29:19 AM,2952.028406, , ,3,4/20/17,10:29:25 AM,2932.295928, , ,4,4/20/17,10:29:31 AM,2980.371709, , ,5,4/20/17,10:29:37 AM,3015.973741, , 
10 ppm,4/20/17,10:29:49 AM,3, , ,Pb 220.353,Pb,220.353,139693.3266, , ,1,4/20/17,10:30:17 AM,140455.8706, , ,2,4/20/17,10:30:18 AM,142560.2931, , ,3,4/20/17,10:30:19 AM,138226.3622, , ,4,4/20/17,10:30:21 AM,139228.7816, , ,5,4/20/17,10:30:22 AM,137995.3257, , 
100 ppm,4/20/17,10:30:33 AM,141, , ,Pb 220.353,Pb,220.353,23.56602861, , ,1,4/20/17,10:31:07 AM,24.37538244, , ,2,4/20/17,10:31:14 AM,42.66036061, , ,3,4/20/17,10:31:20 AM,-12.40349364, , ,4,4/20/17,10:31:26 AM,38.12070516, , ,5,4/20/17,10:31:32 AM,25.0771885, , 
1 (Griffith 5),4/20/17,10:31:43 AM,101, , ,Pb 220.353,Pb,220.353,4549.317948,32.77039432,327.7039432,1,4/20/17,10:32:12 AM,4414.373165,31.79833789,317.9833789,2,4/20/17,10:32:13 AM,4657.414277,33.54905155,335.4905155,3,4/20/17,10:32:14 AM,4637.747527,33.40738478,334.0738478,4,4/20/17,10:32:16 AM,4499.330882,32.41031927,324.1031927,5,4/20/17,10:32:17 AM,4537.723891,32.6868781,326.868781
2 (Griffith 1),4/20/17,10:32:28 AM,102, , ,Pb 220.353,Pb,220.353,7697.452545,55.44755457,554.4755457,1,4/20/17,10:32:55 AM,7643.657803,55.06005144,550.6005144,2,4/20/17,10:32:56 AM,7808.080665,56.24444921,562.4444921,3,4/20/17,10:32:57 AM,7683.571906,55.34756726,553.4756726,4,4/20/17,10:32:58 AM,7602.857396,54.76615125,547.6615125,5,4/20/17,10:33:00 AM,7749.094956,55.81955366,558.1955366
3 (Griffith 4),4/20/17,10:33:11 AM,103, , ,Pb 220.353,Pb,220.353,5234.758672,37.70787353,377.0787353,1,4/20/17,10:33:38 AM,5244.936357,37.7811871,377.811871,2,4/20/17,10:33:39 AM,5166.962922,37.21951605,372.1951605,3,4/20/17,10:33:40 AM,5366.392989,38.65608346,386.5608346,4,4/20/17,10:33:41 AM,5136.677672,37.00136036,370.0136036,5,4/20/17,10:33:43 AM,5258.823419,37.88122067,378.8122067
4 (Jumpa 1),4/20/17,10:33:54 AM,104, , ,Pb 220.353,Pb,220.353,1542.801099,11.1133583,111.133583,1,4/20/17,10:34:21 AM,1398.195918,10.07171451,100.7171451,2,4/20/17,10:34:22 AM,1509.804102,10.87566891,108.7566891,3,4/20/17,10:34:23 AM,1678.134026,12.08821067,120.8821067,4,4/20/17,10:34:25 AM,1623.041546,11.69135946,116.9135946,5,4/20/17,10:34:26 AM,1504.829901,10.83983793,108.3983793
5 (CUC 5),4/20/17,10:34:38 AM,105, , ,Pb 220.353,Pb,220.353,1432.313042,10.31747258,103.1747258,1,4/20/17,10:35:05 AM,1356.441348,9.770941125,97.70941125,2,4/20/17,10:35:06 AM,1391.941346,10.02666055,100.2666055,3,4/20/17,10:35:07 AM,1504.600365,10.8381845,108.381845,4,4/20/17,10:35:08 AM,1540.996369,11.10035817,111.0035817,5,4/20/17,10:35:09 AM,1367.585784,9.851218562,98.51218562
6 (Marston 5),4/20/17,10:35:20 AM,106, , ,Pb 220.353,Pb,220.353,7687.284689,55.37431179,553.7431179,1,4/20/17,10:35:47 AM,7588.10305,54.65987032,546.5987032,2,4/20/17,10:35:48 AM,7634.393643,54.99331832,549.9331832,3,4/20/17,10:35:49 AM,7664.692652,55.21157312,552.1157312,4,4/20/17,10:35:51 AM,7639.366255,55.02913786,550.2913786,5,4/20/17,10:35:52 AM,7909.867846,56.97765935,569.7765935
7 (Cahuilla 1),4/20/17,10:36:03 AM,107, , ,Pb 220.353,Pb,220.353,3792.150918,27.3162444,273.162444,1,4/20/17,10:36:31 AM,3822.094802,27.5319411,275.319411,2,4/20/17,10:36:32 AM,3739.448365,26.93660871,269.3660871,3,4/20/17,10:36:33 AM,3905.394419,28.13197858,281.3197858,4,4/20/17,10:36:35 AM,3752.041483,27.02732153,270.2732153,5,4/20/17,10:36:36 AM,3741.775522,26.95337207,269.5337207
8 (Griffith 3),4/20/17,10:36:47 AM,108, , ,Pb 220.353,Pb,220.353,6357.117788,45.79263508,457.9263508,1,4/20/17,10:37:15 AM,6344.93733,45.7048948,457.048948,2,4/20/17,10:37:16 AM,6395.896128,46.07196958,460.7196958,3,4/20/17,10:37:17 AM,6358.206654,45.80047857,458.0047857,4,4/20/17,10:37:18 AM,6189.277492,44.58362029,445.8362029,5,4/20/17,10:37:20 AM,6497.271338,46.80221215,468.0221215
9 (CUC 4),4/20/17,10:37:31 AM,109, , ,Pb 220.353,Pb,220.353,2611.597388,18.81228729,188.1228729,1,4/20/17,10:37:59 AM,2660.829005,19.16692056,191.6692056,2,4/20/17,10:38:00 AM,2581.136536,18.59286668,185.9286668,3,4/20/17,10:38:01 AM,2555.623411,18.40908634,184.0908634,4,4/20/17,10:38:03 AM,2582.788977,18.60476981,186.0476981,5,4/20/17,10:38:04 AM,2677.609013,19.28779307,192.8779307
10 (Blaisdell 2),4/20/17,10:38:15 AM,110, , ,Pb 220.353,Pb,220.353,5177.358048,37.29439593,372.9439593,1,4/20/17,10:38:43 AM,5024.467049,36.19306637,361.9306637,2,4/20/17,10:38:44 AM,5152.970482,37.11872341,371.1872341,3,4/20/17,10:38:45 AM,5289.672173,38.10343548,381.0343548,4,4/20/17,10:38:46 AM,5212.550792,37.54790208,375.4790208,5,4/20/17,10:38:48 AM,5207.129744,37.5088523,375.088523
11 (Bryant 2),4/20/17,10:38:59 AM,111, , ,Pb 220.353,Pb,220.353,2733.687085,19.69174385,196.9174385,1,4/20/17,10:39:27 AM,2694.670079,19.41069014,194.1069014,2,4/20/17,10:39:28 AM,2716.106881,19.56510723,195.6510723,3,4/20/17,10:39:29 AM,2761.452745,19.89175001,198.9175001,4,4/20/17,10:39:31 AM,2721.323459,19.60268415,196.0268415,5,4/20/17,10:39:32 AM,2774.882264,19.98848773,199.8848773
12 (Blaisdell 4),4/20/17,10:39:43 AM,112, , ,Pb 220.353,Pb,220.353,8211.926725,59.15349948,591.5349948,1,4/20/17,10:40:11 AM,8146.987662,58.68571976,586.8571976,2,4/20/17,10:40:12 AM,8258.073665,59.4859127,594.859127,3,4/20/17,10:40:13 AM,8104.080456,58.37664352,583.7664352,4,4/20/17,10:40:15 AM,8068.402202,58.11964006,581.1964006,5,4/20/17,10:40:16 AM,8482.089641,61.09958138,610.9958138
13 (Cahuilla 3),4/20/17,10:40:27 AM,113, , ,Pb 220.353,Pb,220.353,6241.714608,44.96134393,449.6134393,1,4/20/17,10:40:54 AM,6245.63289,44.98956875,449.8956875,2,4/20/17,10:40:55 AM,6218.917567,44.79712854,447.9712854,3,4/20/17,10:40:56 AM,6133.442397,44.18141976,441.8141976,4,4/20/17,10:40:58 AM,6327.902046,45.58218345,455.8218345,5,4/20/17,10:40:59 AM,6282.678139,45.25641917,452.5641917
14 (Bryant 5),4/20/17,10:41:10 AM,114, , ,Pb 220.353,Pb,220.353,9773.142779,70.39950741,703.9950741,1,4/20/17,10:41:37 AM,9713.979329,69.97333153,699.7333153,2,4/20/17,10:41:38 AM,9642.255152,69.45667616,694.5667616,3,4/20/17,10:41:39 AM,9932.163789,71.54499367,715.4499367,4,4/20/17,10:41:41 AM,9720.820636,70.02261196,700.2261196,5,4/20/17,10:41:42 AM,9856.494987,70.99992372,709.9992372
15 (CUC 1),4/20/17,10:41:53 AM,115, , ,Pb 220.353,Pb,220.353,477.9180257,3.442617626,34.42617626,1,4/20/17,10:42:25 AM,479.2638881,3.452312363,34.52312363,2,4/20/17,10:42:31 AM,455.0713301,3.278044555,32.78044555,3,4/20/17,10:42:38 AM,462.8316815,3.333945194,33.33945194,4,4/20/17,10:42:44 AM,501.6024412,3.613225098,36.13225098,5,4/20/17,10:42:50 AM,490.8207878,3.535560921,35.35560921
16 (Griffith 2),4/20/17,10:43:01 AM,116, , ,Pb 220.353,Pb,220.353,7117.508858,51.27000894,512.7000894,1,4/20/17,10:43:28 AM,7062.810561,50.87599718,508.7599718,2,4/20/17,10:43:29 AM,7143.962638,51.46056515,514.6056515,3,4/20/17,10:43:30 AM,7043.278109,50.73529781,507.3529781,4,4/20/17,10:43:32 AM,7165.614872,51.61653408,516.1653408,5,4/20/17,10:43:33 AM,7171.878109,51.66165045,516.6165045
17 (Bryant 1),4/20/17,10:43:44 AM,117, , ,Pb 220.353,Pb,220.353,4484.722085,32.30508679,323.0508679,1,4/20/17,10:44:11 AM,4446.421245,32.02919189,320.2919189,2,4/20/17,10:44:12 AM,4590.159122,33.06458817,330.6458817,3,4/20/17,10:44:13 AM,4581.048016,32.99895755,329.9895755,4,4/20/17,10:44:15 AM,4352.496482,31.35261761,313.5261761,5,4/20/17,10:44:16 AM,4453.485559,32.08007871,320.8007871
18 (Blaisdell 3),4/20/17,10:44:27 AM,118, , ,Pb 220.353,Pb,220.353,6476.973566,46.65599991,466.5599991,1,4/20/17,10:44:54 AM,6434.633139,46.35100638,463.5100638,2,4/20/17,10:44:55 AM,6683.695054,48.14509008,481.4509008,3,4/20/17,10:44:56 AM,6515.04043,46.93020939,469.3020939,4,4/20/17,10:44:58 AM,6324.596733,45.55837407,455.5837407,5,4/20/17,10:44:59 AM,6426.902475,46.2953196,462.953196
19 (Blaisdell 5),4/20/17,10:45:10 AM,119, , ,Pb 220.353,Pb,220.353,4927.407912,35.49391405,354.9391405,1,4/20/17,10:45:38 AM,4804.557534,34.60897803,346.0897803,2,4/20/17,10:45:39 AM,5046.692101,36.35316151,363.5316151,3,4/20/17,10:45:40 AM,4942.960314,35.60594367,356.0594367,4,4/20/17,10:45:42 AM,4955.317577,35.69495754,356.9495754,5,4/20/17,10:45:43 AM,4887.512034,35.20652951,352.0652951
20 (Cahuilla 4),4/20/17,10:45:54 AM,120, , ,Pb 220.353,Pb,220.353,7985.749792,57.52426465,575.2426465,1,4/20/17,10:46:22 AM,7930.421966,57.12571817,571.2571817,2,4/20/17,10:46:23 AM,7754.654066,55.85959796,558.5959796,3,4/20/17,10:46:24 AM,7930.037273,57.12294708,571.2294708,4,4/20/17,10:46:25 AM,8147.224403,58.68742509,586.8742509,5,4/20/17,10:46:27 AM,8166.411251,58.82563495,588.2563495
21 (Cahuilla 2),4/20/17,10:46:38 AM,121, , ,Pb 220.353,Pb,220.353,2184.991154,15.73928719,157.3928719,1,4/20/17,10:47:06 AM,2113.930622,15.22741229,152.2741229,2,4/20/17,10:47:07 AM,2230.62658,16.06801579,160.6801579,3,4/20/17,10:47:08 AM,2126.984063,15.32144098,153.2144098,4,4/20/17,10:47:09 AM,2195.801943,15.81716124,158.1716124,5,4/20/17,10:47:11 AM,2257.612563,16.26240565,162.6240565
22 (Mystery Sample),4/20/17,10:47:22 AM,122, , ,Pb 220.353,Pb,220.353,4492.552316,32.36149079,323.6149079,1,4/20/17,10:47:50 AM,4495.191609,32.38050258,323.8050258,2,4/20/17,10:47:51 AM,4583.708774,33.01812397,330.1812397,3,4/20/17,10:47:52 AM,4422.838548,31.85931713,318.5931713,4,4/20/17,10:47:54 AM,4461.869389,32.1404705,321.404705,5,4/20/17,10:47:55 AM,4499.15326,32.4090398,324.090398
23 (Marston 1),4/20/17,10:48:06 AM,123, , ,Pb 220.353,Pb,220.353,6102.664386,43.95971453,439.5971453,1,4/20/17,10:48:34 AM,5941.280606,42.79720838,427.9720838,2,4/20/17,10:48:35 AM,6142.553391,44.24704957,442.4704957,3,4/20/17,10:48:36 AM,6000.945468,43.22699612,432.2699612,4,4/20/17,10:48:37 AM,6222.394958,44.82217746,448.2217746,5,4/20/17,10:48:39 AM,6206.147506,44.70514114,447.0514114
24 (Marston 2),4/20/17,10:48:50 AM,124, , ,Pb 220.353,Pb,220.353,5238.442854,37.73441203,377.3441203,1,4/20/17,10:49:18 AM,5271.236908,37.97063955,379.7063955,2,4/20/17,10:49:19 AM,5336.146587,38.43820762,384.3820762,3,4/20/17,10:49:20 AM,5239.440019,37.74159498,377.4159498,4,4/20/17,10:49:22 AM,5068.756928,36.5121025,365.121025,5,4/20/17,10:49:23 AM,5276.633826,38.00951552,380.0951552
25 (Jumpa 5),4/20/17,10:49:34 AM,125, , ,Pb 220.353,Pb,220.353,1506.009788,10.84833708,108.4833708,1,4/20/17,10:50:02 AM,1442.961812,10.39417955,103.9417955,2,4/20/17,10:50:03 AM,1538.434936,11.08190724,110.8190724,3,4/20/17,10:50:04 AM,1445.907286,10.41539687,104.1539687,4,4/20/17,10:50:05 AM,1590.323612,11.45568027,114.5568027,5,4/20/17,10:50:07 AM,1512.421292,10.89452148,108.9452148
26 (Clayton 1),4/20/17,10:50:18 AM,126, , ,Pb 220.353,Pb,220.353,8034.861149,57.87803164,578.7803164,1,4/20/17,10:50:46 AM,8236.503259,59.33053321,593.3053321,2,4/20/17,10:50:47 AM,7854.570897,56.57933529,565.7933529,3,4/20/17,10:50:48 AM,8131.430493,58.5736558,585.736558,4,4/20/17,10:50:50 AM,7976.961977,57.46096282,574.6096282,5,4/20/17,10:50:51 AM,7974.839118,57.44567109,574.4567109
27 (Blaisdell 1),4/20/17,10:51:02 AM,127, , ,Pb 220.353,Pb,220.353,5078.333303,36.58108462,365.8108462,1,4/20/17,10:51:30 AM,5224.26048,37.63225123,376.3225123,2,4/20/17,10:51:31 AM,5014.782496,36.12330501,361.2330501,3,4/20/17,10:51:32 AM,5101.904511,36.75087662,367.5087662,4,4/20/17,10:51:34 AM,5073.685578,36.54760536,365.4760536,5,4/20/17,10:51:35 AM,4977.03345,35.85138488,358.5138488
28 (Clayton 3),4/20/17,10:51:46 AM,128, , ,Pb 220.353,Pb,220.353,4362.338679,31.42351454,314.2351454,1,4/20/17,10:52:14 AM,4335.977997,31.23362894,312.3362894,2,4/20/17,10:52:15 AM,4318.550722,31.10809393,311.0809393,3,4/20/17,10:52:16 AM,4433.60795,31.93689305,319.3689305,4,4/20/17,10:52:17 AM,4385.016843,31.58687361,315.8687361,5,4/20/17,10:52:18 AM,4338.539884,31.25208315,312.5208315
29 (Wheeler 4),4/20/17,10:52:29 AM,129, , ,Pb 220.353,Pb,220.353,4772.602783,34.37879632,343.7879632,1,4/20/17,10:52:57 AM,4760.973152,34.29502385,342.9502385,2,4/20/17,10:52:58 AM,4897.175849,35.27614149,352.7614149,3,4/20/17,10:52:59 AM,4816.557897,34.69542101,346.9542101,4,4/20/17,10:53:00 AM,4597.274397,33.11584209,331.1584209,5,4/20/17,10:53:02 AM,4791.032623,34.51155317,345.1155317
30 (Marston 4),4/20/17,10:53:13 AM,130, , ,Pb 220.353,Pb,220.353,5535.189552,39.8719866,398.719866,1,4/20/17,10:53:41 AM,5464.310388,39.36141816,393.6141816,2,4/20/17,10:53:42 AM,5466.224036,39.37520286,393.7520286,3,4/20/17,10:53:43 AM,5736.685638,41.3234363,413.234363,4,4/20/17,10:53:44 AM,5442.859468,39.20689937,392.0689937,5,4/20/17,10:53:46 AM,5565.86823,40.09297629,400.9297629
31 (Marston 3),4/20/17,10:53:57 AM,131, , ,Pb 220.353,Pb,220.353,4818.48528,34.70930466,347.0930466,1,4/20/17,10:54:25 AM,4648.14819,33.48230455,334.8230455,2,4/20/17,10:54:26 AM,4914.659909,35.40208554,354.0208554,3,4/20/17,10:54:27 AM,4865.081047,35.04495094,350.4495094,4,4/20/17,10:54:29 AM,4844.680129,34.8979957,348.979957,5,4/20/17,10:54:30 AM,4819.857126,34.71918656,347.1918656
32 (Jumpa 3),4/20/17,10:54:41 AM,132, , ,Pb 220.353,Pb,220.353,2191.002244,15.78258726,157.8258726,1,4/20/17,10:55:09 AM,2149.185806,15.48136823,154.8136823,2,4/20/17,10:55:10 AM,2141.856846,15.42857506,154.2857506,3,4/20/17,10:55:11 AM,2197.568064,15.82988325,158.2988325,4,4/20/17,10:55:12 AM,2186.577808,15.75071644,157.5071644,5,4/20/17,10:55:14 AM,2279.822696,16.42239333,164.2239333
33 (Cahuilla 5),4/20/17,10:55:27 AM,133, , ,Pb 220.353,Pb,220.353,5128.793223,36.9445658,369.445658,1,4/20/17,10:55:55 AM,5344.77975,38.50039543,385.0039543,2,4/20/17,10:55:56 AM,5060.665446,36.45381661,364.5381661,3,4/20/17,10:55:57 AM,4990.014757,35.94489396,359.4489396,4,4/20/17,10:55:59 AM,5116.732823,36.85769035,368.5769035,5,4/20/17,10:56:00 AM,5131.773338,36.96603266,369.6603266
34 (Wheeler 5),4/20/17,10:56:11 AM,134, , ,Pb 220.353,Pb,220.353,5181.262012,37.3225176,373.225176,1,4/20/17,10:56:39 AM,5140.38411,37.02805918,370.2805918,2,4/20/17,10:56:40 AM,5222.194653,37.61737033,376.1737033,3,4/20/17,10:56:41 AM,5221.341118,37.61122201,376.1122201,4,4/20/17,10:56:42 AM,5268.095714,37.94801239,379.4801239,5,4/20/17,10:56:43 AM,5054.294464,36.40792411,364.0792411
35 (Clayton 5),4/20/17,10:56:55 AM,135, , ,Pb 220.353,Pb,220.353,3127.453663,22.52818794,225.2818794,1,4/20/17,10:57:23 AM,3106.752179,22.37906762,223.7906762,2,4/20/17,10:57:24 AM,3083.888991,22.21437574,222.1437574,3,4/20/17,10:57:25 AM,3167.898522,22.81952699,228.1952699,4,4/20/17,10:57:26 AM,3144.002745,22.64739701,226.4739701,5,4/20/17,10:57:28 AM,3134.725877,22.58057235,225.8057235
36 (Wheeler 1),4/20/17,10:57:39 AM,136, , ,Pb 220.353,Pb,220.353,4671.529815,33.65073091,336.5073091,1,4/20/17,10:58:07 AM,4704.109954,33.88541752,338.8541752,2,4/20/17,10:58:08 AM,4768.162383,34.3468105,343.468105,3,4/20/17,10:58:09 AM,4502.719651,32.43472981,324.3472981,4,4/20/17,10:58:11 AM,4710.884718,33.93421862,339.3421862,5,4/20/17,10:58:12 AM,4671.772367,33.65247811,336.5247811
37 (Wheeler 3),4/20/17,10:58:23 AM,137, , ,Pb 220.353,Pb,220.353,5736.282699,41.32053378,413.2053378,1,4/20/17,10:58:51 AM,5592.236713,40.28291808,402.8291808,2,4/20/17,10:58:52 AM,5811.766739,41.86427282,418.6427282,3,4/20/17,10:58:53 AM,5864.537259,42.2443981,422.443981,4,4/20/17,10:58:54 AM,5624.809406,40.51755105,405.1755105,5,4/20/17,10:58:56 AM,5788.063378,41.69352888,416.9352888
blank,4/20/17,10:59:07 AM,138, , ,Pb 220.353,Pb,220.353,19.26891769,0.138801033,1.38801033,1,4/20/17,10:59:40 AM,19.28449378,0.138913233,1.389132333,2,4/20/17,10:59:46 AM,-3.478867815,-0.025059552,-0.250595521,3,4/20/17,10:59:52 AM,38.90724435,0.280263054,2.802630535,4,4/20/17,10:59:58 AM,31.78160896,0.228934506,2.289345061,5,4/20/17,11:00:05 AM,9.850109153,0.070953924,0.709539242
10 ppm,4/20/17,11:00:16 AM,139, , ,Pb 220.353,Pb,220.353,3506.25186,25.25680934,252.5680934,1,4/20/17,11:00:44 AM,3525.631622,25.39640883,253.9640883,2,4/20/17,11:00:45 AM,3635.08586,26.18484757,261.8484757,3,4/20/17,11:00:47 AM,3458.325872,24.91158099,249.1158099,4,4/20/17,11:00:48 AM,3481.894614,25.08135522,250.8135522,5,4/20/17,11:00:49 AM,3430.32133,24.70985407,247.0985407
50 ppm,4/20/17,11:01:00 AM,140, , ,Pb 220.353,Pb,220.353,165856.6896,1194.72615,11947.2615,1,4/20/17,11:01:28 AM,164648.3135,1186.021777,11860.21777,2,4/20/17,11:01:29 AM,164886.8309,1187.739905,11877.39905,3,4/20/17,11:01:30 AM,165153.1138,1189.658038,11896.58038,4,4/20/17,11:01:32 AM,168687.9395,1215.120675,12151.20675,5,4/20/17,11:01:33 AM,165907.2501,1195.090356,11950.90356
100 ppm,4/20/17,11:01:44 AM,141, , ,Pb 220.353,Pb,220.353,352238.898,2537.305089,25373.05089,1,4/20/17,11:02:12 AM,347285.6334,2501.62492,25016.2492,2,4/20/17,11:02:13 AM,356597.367,2568.700729,25687.00729,3,4/20/17,11:02:14 AM,349727.4558,2519.214256,25192.14256,4,4/20/17,11:02:16 AM,349748.472,2519.365644,25193.65644,5,4/20/17,11:02:17 AM,357835.5617,2577.619897,25776.19897