Year,Chemical,CAS,Fugitive Air,Stack Air,Total Air,Surface Water Discharge,Underground Injection,Land Disposal,Total on-site release,Off-site release,Total on- and off-site releases,Transfer to recycling,Transfer to energy recovery,Transfer to treatment,Transfer to POTWs,Other off-site transfer,Total transfers off-site for waste management,Recycled on-site,Recycled off-site,Energy recovery on-site,Energy recovery off-site,Treated on-site,Treated off-site,Quantity released on- and off-site,Total production-related waste managed,Non production-related waste managed
1988,CADMIUM,7440439,0,0,0,0,0,0,0,7,7,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0
1988,CHROMIUM,7440473,0,0,0,0,0,0,0,54,54,0,0,0,8,0,54,0,0,0,0,0,0,0,0,0
1988,COPPER,7440508,0,0,0,0,0,0,0,25,25,0,0,0,15,0,25,0,0,0,0,0,0,0,0,0
1988,NICKEL,7440020,0,0,0,0,0,0,0,21,21,0,0,0,10,0,21,0,0,0,0,0,0,0,0,0
1989,"1,1,1-TRICHLOROETHANE",71556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),7647010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),7664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,"1,1,1-TRICHLOROETHANE",71556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),7647010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1990,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),7664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,"1,1,1-TRICHLOROETHANE",71556,28000,0,28000,0,0,0,28000,0,28000,3885,0,0,0,0,3885,0,2700,0,0,0,0,0,2700,0
1991,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),7647010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1991,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),7664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,"1,1,1-TRICHLOROETHANE",71556,30000,0,30000,0,0,0,30000,0,30000,5500,0,0,0,0,5500,0,3800,0,0,0,0,0,3800,0
1992,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),7647010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1992,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),7664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),7647010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1993,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),7664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,HYDROCHLORIC ACID (1995 AND AFTER ACID AEROSOLS ONLY),7647010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1994,SULFURIC ACID (1994 AND AFTER ACID AEROSOLS ONLY),7664939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1995,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1996,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1997,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1998,PHOSPHORIC ACID,7664382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1999,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2000,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,LEAD,7439921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2002,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,LEAD,7439921,0,0,0,0,0,0,0,1093,1093,0,0,0,1093,0,1093,0,0,0,0,0,0,1093,1093,0
2003,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,LEAD,7439921,0,0,0,0,0,0,0,108,108,0,0,0,108,0,108,0,0,0,0,0,0,806,806,0
2004,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,NITRIC ACID,7697372,0,0,0,0,0,5,5,0,5,0,0,89306,5,0,89806,0,0,0,0,0,900,0,900,900
2008,NITRIC ACID,7697372,0,0,0,0,0,0,0,0,0,0,0,155704,5,0,156204,0,0,0,0,0,155704,0,155704,0
2009,NITRIC ACID,7697372,35,3,335,0,0,0,335,0,335,0,0,196309,5,0,196809,0,0,0,0,0,196809,335,19690235,0
2010,NITRIC ACID,7697372,3,35,38,0,0,0,38,0,38,0,0,2209035,5,0,2214035,0,0,0,0,68,2214035,38,2282073,0
2011,NITRIC ACID,7697372,3,2025,2028,0,0,0,2028,0,2028,0,0,1850,5,0,1855,0,0,0,0,100,1855,2028,1957028,0
2012,NITRIC ACID,7697372,5,5,10,0,0,0,10,0,10,0,0,750,5,0,755,0,0,0,0,1000,755,10,1765,0
2013,NITRIC ACID,7697372,5,5,10,0,0,0,10,0,10,0,0,1380,5,0,1385,0,0,0,0,1926,1385,10,3321,0
2014,NITRIC ACID,7697372,107,35043,142043,0,0,0,142043,0,142043,0,0,308,0,308,0,0,0,0,30308,308,142043,754023,0,0
2015,NITRIC ACID,7697372,150,62,212,0,0,0,212,0,212,0,0,691,0,691,0,0,0,0,576073,691,212,1479073,0,0